ษออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออป
บ                                ASCII                                       บ
ฬอออหอออหออออหออออหออออหออออหออออหออออหออออหออออหออออหออออหออออหออออหออออหอออน
บ 1 บ  บ 21 บ   บ 41 บ )  บ 61 บ =  บ 81 บ Q  บ101 บ e  บ121 บ y  บ198 บ ฦ บ
บ 2 บ  บ 22 บ   บ 42 บ *  บ 62 บ >  บ 82 บ R  บ102 บ f  บ122 บ z  บ199 บ ว บ
บ 3 บ  บ 23 บ   บ 43 บ +  บ 63 บ ?  บ 83 บ S  บ103 บ g  บ179 บ ณ  บ200 บ ศ บ
บ 4 บ  บ 24 บ   บ 44 บ ,  บ 64 บ @  บ 84 บ T  บ104 บ h  บ180 บ ด  บ201 บ ษ บ
บ 5 บ  บ 25 บ   บ 45 บ -  บ 65 บ A  บ 85 บ U  บ105 บ i  บ181 บ ต  บ202 บ ส บ
บ 6 บ  บ 26 บ   บ 46 บ .  บ 66 บ B  บ 86 บ V  บ106 บ j  บ182 บ ถ  บ203 บ ห บ
บ 7 บ  บ 27 บ   บ 47 บ /  บ 67 บ C  บ 87 บ W  บ107 บ k  บ183 บ ท  บ204 บ ฬ บ
บ 8 บ  บ 28 บ   บ 48 บ 0  บ 68 บ D  บ 88 บ X  บ108 บ l  บ184 บ ธ  บ205 บ อ บ
บ 9 บtabบ 29 บ   บ 49 บ 1  บ 69 บ E  บ 89 บ Y  บ109 บ m  บ185 บ น  บ206 บ ฮ บ
บ 10บlf บ 30 บ   บ 50 บ 2  บ 70 บ F  บ 90 บ Z  บ110 บ n  บ186 บ บ  บ207 บ ฯ บ
บ 11บ  บ 31 บ   บ 51 บ 3  บ 71 บ G  บ 91 บ [  บ111 บ o  บ187 บ ป  บ208 บ ะ บ
บ 12บ  บ 32 บ ' 'บ 52 บ 4  บ 72 บ H  บ 92 บ \  บ112 บ p  บ188 บ ผ  บ209 บ ั บ
บ 13บcr บ 33 บ !  บ 53 บ 5  บ 73 บ I  บ 93 บ ]  บ113 บ q  บ189 บ ฝ  บ210 บ า บ
บ 14บ  บ 34 บ "  บ 54 บ 6  บ 74 บ J  บ 94 บ ^  บ114 บ r  บ190 บ พ  บ211 บ ำ บ
บ 15บ  บ 35 บ #  บ 55 บ 7  บ 75 บ K  บ 95 บ _  บ115 บ s  บ191 บ ฟ  บ212 บ ิ บ
บ 16บ  บ 36 บ $  บ 56 บ 8  บ 76 บ L  บ 96 บ `  บ116 บ t  บ192 บ ภ  บ213 บ ี บ
บ 17บ  บ 37 บ %  บ 57 บ 9  บ 77 บ M  บ 97 บ a  บ117 บ u  บ193 บ ม  บ214 บ ึ บ
บ 18บ  บ 38 บ &  บ 58 บ :  บ 78 บ N  บ 98 บ b  บ118 บ v  บ194 บ ย  บ215 บ ื บ
บ 19บ  บ 39 บ '  บ 59 บ ;  บ 79 บ O  บ 99 บ c  บ119 บ w  บ195 บ ร  บ216 บ ุ บ
บ 20บ  บ 40 บ (  บ 60 บ <  บ 80 บ P  บ100 บ d  บ120 บ x  บ196 บ ฤ  บ217 บ ู บ
บ   บ   บ    บ    บ    บ    บ    บ    บ    บ    บ    บ    บ197 บ ล  บ218 บ ฺ บ
ศอออสอออสออออสออออสออออสออออสออออสออออสออออสออออสออออสออออสออออสออออสออออสอออผ
